boundary_id,entity_a_id,entity_a_name,entity_b_id,entity_b_name,boundary_type,boundary_strength,permeability,sharpness,boundary_coord_x,boundary_coord_y,boundary_coord_z,boundary_extent,relationship_type,tension_level,first_documented,documenter,documentation_method,confidence,description,notes
EB-0087,MS-0074,Form 74,MS-0081,Form 81,temporal,0.61,0.39,0.81,-0.0142,-0.4476,-0.2917,0.208,neutral,0.36,1834,P. Tross,direct_observation,0.93,Time-based separation observed.,
EB-0088,MS-0053,Form 53,MS-0145,Form 145,structural,0.96,0.04,0.76,-0.2964,-0.2335,-0.0512,0.214,antipathetic,0.75,913,Senate Survey,trajectory_analysis,0.94,Morphological separation between Form 53 and Form 145.,
EB-0089,MS-0149,Form 149,MS-0083,Form 83,spatial,0.7,0.23,0.85,0.0281,0.1699,-0.09,0.044,neutral,0.55,1834,P. Tross,tension_measurement,0.55,Physical distance boundary documented at coordinates.,
EB-0090,MS-0086,Form 86,MS-0080,Form 80,behavioral,0.35,0.67,0.37,-0.4026,0.2889,-0.0107,0.215,sympathetic,0.17,920,P. Tross,tension_measurement,0.65,Pattern divergence between Form 86 and Form 80 behavior.,
EB-0091,MS-0092,Form 92,MS-0057,Form 57,categorical,0.88,0.14,0.76,0.3874,0.4448,0.167,0.042,antipathetic,0.81,1836,P. Tross,classification_boundary,0.63,Type boundary separating Form types.,
EB-0092,MS-0094,Form 94,MS-0070,Form 70,spatial,0.63,0.39,0.84,0.1819,-0.547,0.1058,0.027,oscillating,0.43,916,Senate Survey,classification_boundary,0.68,Morphospace region boundary separating Form 94 from Form 70.,
EB-0093,MS-0071,Form 71,MS-0072,Form 72,structural,0.48,0.5,0.63,-0.3825,-0.302,0.6972,0.207,sympathetic,0.24,1827,Western Archive Team,tension_measurement,0.64,Structural boundary: physical forms differ.,
EB-0094,MS-0103,Form 103,MS-0134,Form 134,categorical,0.58,0.43,0.88,-0.2315,0.0986,-0.3685,0.17,sympathetic,0.37,1840,Western Archive Team,direct_observation,0.84,Type boundary separating Form types.,
EB-0095,MS-0079,Form 79,MS-0070,Form 70,categorical,0.57,0.43,0.75,0.1602,-0.4148,0.4602,0.024,sympathetic,0.16,919,P. Tross,historical_inference,0.75,Type boundary separating Form types.,
EB-0096,MS-0030,Form 30,MS-0100,Form 100,spatial,0.93,0.06,0.55,0.1212,-0.1889,-0.0469,0.172,antipathetic,0.94,916,Western Archive Team,trajectory_analysis,0.9,Physical distance boundary documented at coordinates.,
EB-0097,MS-0082,Form 82,MS-0144,Form 144,identity,0.67,0.3,0.79,0.5193,0.6216,0.2332,0.052,neutral,0.49,914,Boundary Commission,direct_observation,0.61,Identity boundary: where Form 82 ends and Form 144 begins.,
EB-0098,MS-0091,Form 91,MS-0097,Form 97,spatial,0.57,0.34,0.9,-0.4933,0.1316,-0.3938,0.247,sympathetic,0.14,1836,P. Tross,direct_observation,0.68,Morphospace region boundary separating Form 91 from Form 97.,
EB-0099,EN-006,Tower of Mirado,MS-0135,Form 135,categorical,0.71,0.24,0.65,0.4118,0.0044,0.6655,0.126,neutral,0.55,927,P. Tross,direct_observation,0.87,Categorical separation—archivists classify these differently.,
EB-0100,EN-001,The Prebel Zone,MS-0039,Form 39,behavioral,0.52,0.44,0.37,-0.2001,0.41,-0.2296,0.087,sympathetic,0.39,916,P. Tross,tension_measurement,0.94,Behavioral boundary: The Prebel Zone acts differently from Form 39.,
EB-0101,MS-0079,Form 79,MS-0111,Form 111,spatial,0.85,0.18,0.95,-0.1315,-0.285,0.2252,0.205,antipathetic,0.84,1831,Western Archive Team,direct_observation,0.94,Spatial boundary between Form 79 and Form 111 in morphospace.,
EB-0102,EN-010,Cluster Alpha,EN-005,Yeller Quarry Region,spatial,0.63,0.37,0.74,0.35,-0.15,0.35,0.104,neutral,0.33,918,Boundary Commission,trajectory_analysis,0.78,Morphospace region boundary separating Cluster Alpha from Yeller Quarry Region.,
EB-0103,MS-0082,Form 82,MS-0107,Form 107,categorical,0.41,0.56,0.41,0.5582,0.4591,-0.2534,0.032,oscillating,0.37,1842,P. Tross,direct_observation,0.61,Category edge detected in constellation analysis.,
EB-0104,MS-0006,The Septenary Rhythm,MS-0045,Form 45,structural,0.72,0.25,0.91,-0.2691,-0.6214,0.0706,0.082,antipathetic,0.52,919,P. Tross,historical_inference,0.57,Structure divergence documented.,
EB-0105,MS-0092,Form 92,MS-0128,Form 128,structural,0.32,0.63,0.63,0.7627,0.3149,0.4084,0.199,sympathetic,0.21,912,Western Archive Team,trajectory_analysis,0.61,Structure divergence documented.,
EB-0106,EN-010,Cluster Alpha,MS-0027,The Five-Body Form,categorical,0.67,0.4,0.73,0.555,0.475,0.545,0.165,neutral,0.5,1829,P. Tross,tension_measurement,0.75,Category edge detected in constellation analysis.,
EB-0107,EN-008,Dead River Valley,MS-0102,Form 102,identity,0.7,0.27,0.47,-0.0574,-0.5968,-0.5675,0.116,neutral,0.34,914,Boundary Commission,tension_measurement,0.83,Identity boundary: where Dead River Valley ends and Form 102 begins.,
EB-0108,MS-0145,Form 145,MS-0091,Form 91,behavioral,0.59,0.36,0.65,-0.2268,0.0662,-0.1791,0.105,sympathetic,0.39,1845,Western Archive Team,direct_observation,0.56,Behavioral separation documented in field observations.,
EB-0109,MS-0076,Form 76,MS-0078,Form 78,behavioral,0.76,0.16,0.53,0.5326,-0.1794,0.2217,0.06,antipathetic,0.64,1849,Western Archive Team,trajectory_analysis,0.58,Behavioral boundary: Form 76 acts differently from Form 78.,
EB-0110,MS-0006,The Septenary Rhythm,MS-0079,Form 79,temporal,0.68,0.31,0.79,-0.1495,-0.4923,0.3593,0.045,neutral,0.5,1833,Western Archive Team,trajectory_analysis,0.59,Phase boundary in temporal pattern.,
EB-0111,MS-0031,Form 31,MS-0112,Form 112,spatial,0.5,0.48,0.78,0.435,0.4237,-0.5203,0.225,neutral,0.39,916,Archive Survey Team,direct_observation,0.67,Morphospace region boundary separating Form 31 from Form 112.,
EB-0112,MS-0052,Form 52,MS-0048,Form 48,spatial,0.69,0.29,0.83,-0.0316,-0.2438,0.2604,0.06,oscillating,0.44,1850,Western Archive Team,historical_inference,0.55,Spatial boundary between Form 52 and Form 48 in morphospace.,
EB-0113,MS-0003,The Breathing Mode,MS-0069,Form 69,categorical,0.48,0.48,0.47,-0.2741,0.5683,-0.3223,0.177,sympathetic,0.3,912,P. Tross,trajectory_analysis,0.83,Categorical separation—archivists classify these differently.,
EB-0114,MS-0035,Form 35,MS-0110,Form 110,behavioral,0.9,0.14,0.69,-0.1418,0.0715,-0.4694,0.155,antipathetic,0.88,916,P. Tross,trajectory_analysis,0.74,Pattern divergence between Form 35 and Form 110 behavior.,
EB-0115,MS-0105,Form 105,EN-006,Tower of Mirado,behavioral,0.93,0.05,0.89,0.23,0.2341,0.6388,0.234,antipathetic,0.52,913,Archive Survey Team,direct_observation,0.77,Pattern divergence between Form 105 and Tower of Mirado behavior.,
EB-0116,MS-0149,Form 149,MS-0089,Form 89,structural,0.81,0.22,0.46,-0.0768,0.5429,0.2401,0.105,antipathetic,0.57,917,P. Tross,tension_measurement,0.83,Morphological separation between Form 149 and Form 89.,
EB-0117,MS-0034,Form 34,EN-004,Capital Domain,structural,0.36,0.61,0.43,-0.099,0.1613,0.0536,0.117,sympathetic,0.21,914,Boundary Commission,tension_measurement,0.93,Structure divergence documented.,
EB-0118,MS-0098,Form 98,MS-0056,Form 56,temporal,0.71,0.32,0.57,-0.4724,-0.5253,0.1345,0.239,neutral,0.36,916,Archive Survey Team,classification_boundary,0.85,Phase boundary in temporal pattern.,
EB-0119,MS-0089,Form 89,MS-0146,Form 146,structural,0.98,0.02,0.7,-0.5502,-0.0019,0.3101,0.172,antipathetic,0.51,916,Archive Survey Team,tension_measurement,0.91,Form architecture differs across boundary.,
EB-0120,MS-0035,Form 35,MS-0126,Form 126,categorical,0.97,0.09,0.83,-0.3872,0.107,-0.4474,0.025,antipathetic,0.6,1849,Western Archive Team,direct_observation,0.68,Type boundary separating Form types.,
EB-0121,MS-0042,Form 42,MS-0142,Form 142,temporal,0.43,0.56,0.79,-0.4429,0.12,-0.3158,0.114,sympathetic,0.28,920,Boundary Commission,trajectory_analysis,0.74,Temporal boundary: Form 42 and Form 142 occupy different time periods.,
EB-0122,MS-0067,Form 67,MS-0107,Form 107,categorical,0.85,0.1,0.93,0.0359,0.4119,-0.4594,0.165,antipathetic,0.77,919,Independent Scholar,trajectory_analysis,0.81,Categorical separation—archivists classify these differently.,
EB-0123,MS-0072,Form 72,MS-0141,Form 141,categorical,0.38,0.64,0.83,-0.2803,-0.3384,0.1926,0.164,sympathetic,0.28,1844,P. Tross,tension_measurement,0.92,Classification boundary: Form 72 and Form 141 belong to distinct categories.,
EB-0124,MS-0100,Form 100,MS-0115,Form 115,spatial,0.29,0.76,0.57,0.0867,-0.2269,-0.5156,0.098,sympathetic,0.11,929,Archive Survey Team,historical_inference,0.7,Physical distance boundary documented at coordinates.,
EB-0125,MS-0033,Form 33,MS-0122,Form 122,categorical,0.4,0.53,0.89,-0.2195,-0.4067,0.1852,0.249,sympathetic,0.32,1834,Western Archive Team,trajectory_analysis,0.89,Categorical separation—archivists classify these differently.,
EB-0126,MS-0073,Form 73,MS-0132,Form 132,categorical,0.92,0.02,0.54,-0.1531,-0.127,0.1821,0.029,antipathetic,0.82,1828,Western Archive Team,historical_inference,0.77,Type boundary separating Form types.,
EB-0127,MS-0085,Form 85,EN-011,Cluster Beta,spatial,0.58,0.38,0.84,-0.5021,0.0244,0.0197,0.105,sympathetic,0.22,1827,Western Archive Team,tension_measurement,0.69,Spatial boundary between Form 85 and Cluster Beta in morphospace.,
EB-0128,MS-0078,Form 78,MS-0041,Form 41,behavioral,0.85,0.17,0.66,0.403,0.3559,0.2196,0.132,antipathetic,0.61,1830,P. Tross,direct_observation,0.87,Behavioral boundary: Form 78 acts differently from Form 41.,
EB-0129,MS-0034,Form 34,EN-011,Cluster Beta,spatial,0.37,0.7,0.72,-0.549,0.0613,0.0536,0.026,sympathetic,0.22,930,Boundary Commission,classification_boundary,0.64,Physical distance boundary documented at coordinates.,
EB-0130,MS-0114,Form 114,MS-0102,Form 102,behavioral,0.8,0.23,0.81,0.0203,-0.0418,-0.69,0.039,neutral,0.36,1837,Western Archive Team,tension_measurement,0.92,Pattern divergence between Form 114 and Form 102 behavior.,
EB-0131,MS-0041,Form 41,MS-0111,Form 111,spatial,0.9,0.1,0.34,0.1056,0.1867,-0.0935,0.037,antipathetic,0.73,1832,P. Tross,trajectory_analysis,0.82,Physical distance boundary documented at coordinates.,
EB-0132,MS-0070,Form 70,MS-0087,Form 87,structural,0.85,0.07,0.51,0.3087,-0.4519,0.4642,0.112,antipathetic,0.92,918,T. Vells,classification_boundary,0.65,Structure divergence documented.,
EB-0133,MS-0031,Form 31,MS-0068,Form 68,spatial,0.35,0.64,0.61,0.687,0.366,-0.4694,0.069,sympathetic,0.16,918,P. Tross,trajectory_analysis,0.59,Morphospace region boundary separating Form 31 from Form 68.,
EB-0134,MS-0119,Form 119,MS-0065,Form 65,behavioral,0.72,0.33,0.56,-0.0267,0.3607,-0.4056,0.16,neutral,0.42,923,P. Tross,classification_boundary,0.65,Action patterns differ across this boundary.,
EB-0135,MS-0066,Form 66,EN-008,Dead River Valley,categorical,0.78,0.27,0.9,-0.6341,-0.452,-0.5693,0.206,antipathetic,0.95,919,T. Vells,historical_inference,0.65,Categorical separation—archivists classify these differently.,
EB-0136,MS-0050,Form 50,MS-0055,Form 55,structural,0.7,0.35,0.95,-0.2239,-0.091,0.5071,0.131,antipathetic,0.73,1834,P. Tross,tension_measurement,0.72,Structure divergence documented.,
EB-0137,MS-0032,Form 32,MS-0035,Form 35,spatial,0.52,0.49,0.82,-0.0941,0.1332,-0.4011,0.137,sympathetic,0.39,1849,Western Archive Team,historical_inference,0.86,Geographic separation observed between Form 32 and Form 35.,
EB-0138,MS-0077,Form 77,MS-0109,Form 109,categorical,0.51,0.49,0.46,0.5067,0.551,0.2967,0.088,sympathetic,0.22,926,Archive Survey Team,tension_measurement,0.63,Classification boundary: Form 77 and Form 109 belong to distinct categories.,
EB-0139,MS-0138,Form 138,MS-0142,Form 142,categorical,0.5,0.51,0.88,-0.4152,0.0388,-0.2429,0.05,neutral,0.32,924,T. Vells,tension_measurement,0.88,Type boundary separating Form types.,
EB-0140,MS-0063,Form 63,MS-0059,Form 59,categorical,0.73,0.15,0.84,0.2311,0.2465,-0.0293,0.238,antipathetic,0.87,1835,P. Tross,direct_observation,0.69,Classification boundary: Form 63 and Form 59 belong to distinct categories.,
EB-0141,MS-0128,Form 128,MS-0093,Form 93,spatial,0.37,0.64,0.47,0.6893,0.315,0.443,0.073,sympathetic,0.24,914,P. Tross,historical_inference,0.67,Geographic separation observed between Form 128 and Form 93.,
EB-0142,MS-0096,Form 96,MS-0084,Form 84,behavioral,0.46,0.54,0.93,-0.4907,-0.6848,-0.1997,0.246,sympathetic,0.17,1835,Western Archive Team,historical_inference,0.63,Action patterns differ across this boundary.,
EB-0143,MS-0128,Form 128,MS-0100,Form 100,spatial,0.72,0.26,0.44,0.4901,-0.1195,0.0816,0.109,neutral,0.43,914,P. Tross,trajectory_analysis,0.67,Physical distance boundary documented at coordinates.,
EB-0144,MS-0081,Form 81,MS-0049,Form 49,spatial,0.74,0.26,0.45,0.2403,-0.1182,-0.5,0.15,neutral,0.41,1849,P. Tross,direct_observation,0.68,Morphospace region boundary separating Form 81 from Form 49.,
EB-0145,MS-0095,Form 95,MS-0114,Form 114,spatial,0.94,0.09,0.57,-0.3448,-0.0666,-0.3317,0.198,antipathetic,0.8,915,Senate Survey,trajectory_analysis,0.79,Physical distance boundary documented at coordinates.,
EB-0146,MS-0101,Form 101,MS-0040,Form 40,structural,0.89,0.09,0.68,-0.5347,-0.4585,-0.0524,0.163,antipathetic,0.84,929,Archive Survey Team,historical_inference,0.79,Structure divergence documented.,
EB-0147,MS-0106,Form 106,MS-0147,Form 147,behavioral,0.33,0.61,0.79,-0.1658,-0.3702,0.4169,0.237,sympathetic,0.28,918,T. Vells,historical_inference,0.57,Behavioral boundary: Form 106 acts differently from Form 147.,
EB-0148,MS-0087,Form 87,MS-0038,Form 38,categorical,0.49,0.54,0.43,0.0817,-0.2391,0.1073,0.173,sympathetic,0.37,919,Archive Survey Team,trajectory_analysis,0.69,Categorical separation—archivists classify these differently.,
EB-0149,EN-001,The Prebel Zone,MS-0146,Form 146,spatial,0.54,0.35,0.69,-0.2385,-0.0021,-0.2094,0.186,sympathetic,0.33,916,P. Tross,tension_measurement,0.9,Physical distance boundary documented at coordinates.,
EB-0150,MS-0050,Form 50,MS-0146,Form 146,spatial,0.97,0.04,0.5,-0.3149,-0.2668,0.174,0.16,antipathetic,0.68,912,T. Vells,historical_inference,0.7,Geographic separation observed between Form 50 and Form 146.,
EB-0151,EN-003,Western Archive Territory,MS-0101,Form 101,temporal,0.69,0.25,0.57,-0.4691,-0.2327,0.0857,0.161,oscillating,0.53,1848,Western Archive Team,trajectory_analysis,0.93,Before/after boundary in developmental sequence.,
EB-0152,MS-0064,Form 64,MS-0072,Form 72,identity,0.58,0.37,0.33,-0.041,-0.5716,0.5988,0.214,neutral,0.33,929,Archive Survey Team,historical_inference,0.73,Self/other boundary between entities.,
EB-0153,EN-011,Cluster Beta,MS-0119,Form 119,categorical,0.29,0.81,0.65,-0.4534,-0.1884,-0.1244,0.091,sympathetic,0.35,1825,Western Archive Team,direct_observation,0.9,Category edge detected in constellation analysis.,
EB-0154,MS-0137,Form 137,MS-0144,Form 144,spatial,0.45,0.64,0.75,0.2336,0.2291,0.3782,0.207,sympathetic,0.38,928,K. Strand,trajectory_analysis,0.79,Geographic separation observed between Form 137 and Form 144.,
EB-0155,MS-0036,Form 36,MS-0088,Form 88,categorical,0.41,0.65,0.68,0.0297,-0.3678,-0.19,0.052,sympathetic,0.24,915,P. Tross,direct_observation,0.75,Category edge detected in constellation analysis.,
EB-0156,MS-0073,Form 73,MS-0084,Form 84,structural,0.45,0.55,0.91,-0.7501,-0.5362,0.414,0.096,sympathetic,0.19,929,P. Tross,trajectory_analysis,0.55,Form architecture differs across boundary.,
EB-0157,MS-0143,Form 143,MS-0138,Form 138,categorical,0.41,0.55,0.47,-0.3357,0.0347,-0.3371,0.231,sympathetic,0.11,930,Senate Survey,historical_inference,0.75,Categorical separation—archivists classify these differently.,
EB-0158,MS-0132,Form 132,MS-0062,Form 62,identity,0.73,0.32,0.86,0.0954,-0.1913,0.0005,0.035,antipathetic,0.93,1845,P. Tross,classification_boundary,0.94,Identity boundary: where Form 132 ends and Form 62 begins.,
EB-0159,MS-0124,Form 124,MS-0147,Form 147,temporal,0.33,0.73,0.85,-0.317,-0.4055,0.4245,0.175,sympathetic,0.31,924,Boundary Commission,tension_measurement,0.59,Time-based separation observed.,
EB-0160,MS-0149,Form 149,MS-0132,Form 132,spatial,0.35,0.67,0.76,0.3942,0.2296,-0.308,0.13,sympathetic,0.31,1831,P. Tross,trajectory_analysis,0.88,Morphospace region boundary separating Form 149 from Form 132.,
EB-0161,MS-0071,Form 71,MS-0054,Form 54,spatial,0.34,0.69,0.93,-0.0221,-0.0368,0.7245,0.146,oscillating,0.51,1837,P. Tross,classification_boundary,0.67,Spatial boundary between Form 71 and Form 54 in morphospace.,
EB-0162,MS-0037,Form 37,MS-0097,Form 97,structural,0.7,0.3,0.91,-0.215,-0.4238,-0.2126,0.033,antipathetic,0.88,1848,P. Tross,direct_observation,0.71,Form architecture differs across boundary.,
EB-0163,MS-0111,Form 111,MS-0032,Form 32,structural,0.49,0.54,0.82,0.0102,-0.0057,-0.0107,0.045,neutral,0.31,1829,Western Archive Team,trajectory_analysis,0.93,Morphological separation between Form 111 and Form 32.,
EB-0164,MS-0070,Form 70,MS-0069,Form 69,behavioral,0.66,0.29,0.59,0.1856,0.1308,0.1337,0.054,neutral,0.47,1835,Western Archive Team,classification_boundary,0.88,Action patterns differ across this boundary.,
EB-0165,MS-0075,Form 75,MS-0134,Form 134,categorical,0.98,0.02,0.62,0.2035,0.2516,-0.1426,0.09,antipathetic,0.75,1826,P. Tross,tension_measurement,0.72,Type boundary separating Form types.,
EB-0166,EN-006,Tower of Mirado,MS-0071,Form 71,spatial,0.64,0.38,0.31,0.2082,0.2225,0.642,0.113,neutral,0.52,929,Archive Survey Team,direct_observation,0.61,Morphospace region boundary separating Tower of Mirado from Form 71.,
EB-0167,MS-0124,Form 124,MS-0102,Form 102,categorical,0.69,0.26,0.34,0.0243,-0.6534,-0.1324,0.046,neutral,0.5,928,Western Archive Team,classification_boundary,0.58,Categorical separation—archivists classify these differently.,
EB-0168,MS-0101,Form 101,EN-007,Northo Highlands,categorical,0.96,0.05,0.5,-0.3691,0.0173,0.1357,0.145,antipathetic,0.83,1842,P. Tross,tension_measurement,0.72,Category edge detected in constellation analysis.,
EB-0169,MS-0032,Form 32,MS-0102,Form 102,behavioral,0.95,0.04,0.46,0.1948,-0.2848,-0.4541,0.103,antipathetic,0.85,923,Archive Survey Team,tension_measurement,0.92,Pattern divergence between Form 32 and Form 102 behavior.,
EB-0170,EN-004,Capital Domain,MS-0141,Form 141,behavioral,0.39,0.59,0.66,0.3605,-0.1138,-0.1126,0.238,sympathetic,0.18,921,Independent Scholar,trajectory_analysis,0.8,Pattern divergence between Capital Domain and Form 141 behavior.,
EB-0171,MS-0132,Form 132,MS-0110,Form 110,categorical,0.28,0.74,0.31,0.1138,0.0372,-0.3336,0.043,sympathetic,0.26,916,K. Strand,historical_inference,0.57,Category edge detected in constellation analysis.,
EB-0172,MS-0102,Form 102,MS-0071,Form 71,spatial,0.48,0.55,0.49,0.2008,-0.3243,-0.0254,0.16,sympathetic,0.3,1835,P. Tross,classification_boundary,0.6,Morphospace region boundary separating Form 102 from Form 71.,
EB-0173,MS-0076,Form 76,MS-0142,Form 142,categorical,0.88,0.13,0.71,-0.0667,-0.0476,-0.3077,0.097,antipathetic,0.89,927,T. Vells,tension_measurement,0.78,Categorical separation—archivists classify these differently.,
EB-0174,MS-0120,Form 120,MS-0118,Form 118,categorical,0.98,0.02,0.7,-0.1357,-0.3226,-0.4277,0.048,antipathetic,0.6,1846,Western Archive Team,tension_measurement,0.94,Category edge detected in constellation analysis.,
